*********************************************
********** Hungary SUA - Tamas Gal **********
*********** Valid from 06.05.2010. **********
*********************************************
***AIP ENR 2.1 Begin****
AC C
AN BUDAPEST CTA Info West 125,5
AH FL 660
AL 9500 ft MSL
DP 48:21:40 N 22:16:09 E
DP 48:23:12 N 22:14:30 E
DP 48:23:28 N 22:15:18 E
DP 48:24:33 N 22:15:53 E
DP 48:24:35 N 22:14:30 E
DP 48:25:32 N 22:12:56 E
DP 48:24:53 N 22:11:03 E
DP 48:24:21 N 22:08:35 E
DP 48:24:08 N 22:09:14 E
DP 48:23:46 N 22:09:15 E
DP 48:23:34 N 22:08:09 E
DP 48:22:54 N 22:08:13 E
DP 48:22:23 N 22:05:13 E
DP 48:23:09 N 22:04:33 E
DP 48:22:47 N 22:03:21 E
DP 48:23:34 N 22:01:33 E
DP 48:22:42 N 21:59:31 E
DP 48:22:41 N 21:57:35 E
DP 48:22:10 N 21:55:44 E
DP 48:21:47 N 21:55:53 E
DP 48:22:03 N 21:54:40 E
DP 48:21:49 N 21:53:32 E
DP 48:21:22 N 21:51:42 E
DP 48:21:52 N 21:51:26 E
DP 48:21:44 N 21:50:07 E
DP 48:20:08 N 21:49:58 E
DP 48:19:59 N 21:49:01 E
DP 48:20:25 N 21:47:58 E
DP 48:20:20 N 21:45:33 E
DP 48:20:56 N 21:44:40 E
DP 48:20:57 N 21:43:23 E
DP 48:22:11 N 21:42:09 E
DP 48:22:34 N 21:42:17 E
DP 48:23:24 N 21:40:52 E
DP 48:23:24 N 21:40:05 E
DP 48:25:56 N 21:39:01 E
DP 48:26:54 N 21:38:04 E
DP 48:28:15 N 21:37:09 E
DP 48:30:24 N 21:36:53 E
DP 48:30:25 N 21:36:17 E
DP 48:30:47 N 21:35:40 E
DP 48:30:17 N 21:34:37 E
DP 48:30:41 N 21:33:43 E
DP 48:30:35 N 21:32:31 E
DP 48:32:13 N 21:30:57 E
DP 48:32:49 N 21:31:04 E
DP 48:34:31 N 21:27:23 E
DP 48:35:04 N 21:26:29 E
DP 48:34:45 N 21:25:20 E
DP 48:33:45 N 21:25:11 E
DP 48:33:34 N 21:24:26 E
DP 48:33:52 N 21:24:05 E
DP 48:33:31 N 21:22:47 E
DP 48:33:42 N 21:19:20 E
DP 48:31:24 N 21:18:17 E
DP 48:31:32 N 21:16:07 E
DP 48:32:19 N 21:14:16 E
DP 48:31:11 N 21:10:45 E
DP 48:31:13 N 21:09:47 E
DP 48:30:51 N 21:09:01 E
DP 48:29:37 N 21:08:03 E
DP 48:29:29 N 21:06:40 E
DP 48:30:03 N 21:05:38 E
DP 48:30:40 N 21:05:52 E
DP 48:31:07 N 21:05:13 E
DP 48:31:51 N 21:01:02 E
DP 48:31:06 N 20:58:59 E
DP 48:31:16 N 20:57:33 E
DP 48:32:00 N 20:57:17 E
DP 48:32:21 N 20:56:11 E
DP 48:33:33 N 20:55:11 E
DP 48:33:07 N 20:52:36 E
DP 48:33:09 N 20:52:04 E
DP 48:34:52 N 20:50:55 E
DP 48:34:08 N 20:43:42 E
DP 48:34:07 N 20:42:34 E
DP 48:33:40 N 20:39:20 E
DP 48:32:11 N 20:35:04 E
DP 48:32:40 N 20:32:47 E
DP 48:31:44 N 20:32:12 E
DP 48:32:16 N 20:31:14 E
DP 48:32:02 N 20:30:19 E
DP 48:30:43 N 20:30:36 E
DP 48:29:19 N 20:30:20 E
DP 48:29:13 N 20:29:41 E
DP 48:28:35 N 20:29:22 E
DP 48:27:50 N 20:27:55 E
DP 48:27:14 N 20:28:10 E
DP 48:26:59 N 20:27:08 E
DP 48:25:11 N 20:25:08 E
DP 48:24:39 N 20:24:55 E
DP 48:24:14 N 20:25:14 E
DP 48:22:56 N 20:24:27 E
DP 48:22:19 N 20:24:46 E
DP 48:21:04 N 20:23:11 E
DP 48:18:44 N 20:21:28 E
DP 48:17:57 N 20:20:09 E
DP 48:16:24 N 20:19:34 E
DP 48:16:22 N 20:18:34 E
DP 48:15:52 N 20:18:37 E
DP 48:15:41 N 20:17:11 E
DP 48:16:43 N 20:14:39 E
DP 48:16:37 N 20:13:37 E
DP 48:16:12 N 20:14:09 E
DP 48:15:49 N 20:13:26 E
DP 48:15:40 N 20:12:18 E
DP 48:15:08 N 20:12:33 E
DP 48:14:56 N 20:10:50 E
DP 48:15:17 N 20:08:10 E
DP 48:14:50 N 20:07:55 E
DP 48:14:34 N 20:08:23 E
DP 48:13:24 N 20:08:03 E
DP 48:11:20 N 20:04:05 E
DP 48:10:56 N 20:04:39 E
DP 48:10:05 N 20:03:02 E
DP 48:10:33 N 20:01:49 E
DP 48:09:57 N 19:58:36 E
DP 48:09:10 N 19:57:47 E
DP 48:09:01 N 19:56:59 E
DP 48:07:55 N 19:56:20 E
DP 48:07:32 N 19:53:59 E
DP 48:08:48 N 19:54:55 E
DP 48:09:58 N 19:53:54 E
DP 48:10:14 N 19:51:28 E
DP 48:10:39 N 19:51:16 E
DP 48:09:47 N 19:50:45 E
DP 48:09:50 N 19:49:43 E
DP 48:10:12 N 19:49:13 E
DP 48:09:20 N 19:48:23 E
DP 48:09:14 N 19:47:38 E
DP 48:09:55 N 19:47:00 E
DP 48:10:59 N 19:48:22 E
DP 48:11:45 N 19:47:49 E
DP 48:11:31 N 19:47:12 E
DP 48:12:45 N 19:45:39 E
DP 48:13:00 N 19:44:16 E
DP 48:12:12 N 19:43:26 E
DP 48:12:20 N 19:41:22 E
DP 48:13:19 N 19:40:25 E
DP 48:14:25 N 19:40:09 E
DP 48:14:15 N 19:39:09 E
DP 48:15:04 N 19:37:46 E
DP 48:12:55 N 19:34:36 E
DP 48:12:23 N 19:32:48 E
DP 48:12:37 N 19:32:34 E
DP 48:12:07 N 19:31:31 E
DP 48:11:47 N 19:31:52 E
DP 48:11:02 N 19:31:28 E
DP 48:10:26 N 19:30:12 E
DP 48:09:45 N 19:30:48 E
DP 48:08:56 N 19:30:43 E
DP 48:08:17 N 19:29:30 E
DP 48:06:36 N 19:29:42 E
DP 48:06:13 N 19:29:02 E
DP 48:06:02 N 19:29:22 E
DP 48:05:47 N 19:28:26 E
DP 48:05:04 N 19:28:14 E
DP 48:04:59 N 19:27:38 E
DP 48:05:56 N 19:27:13 E
DP 48:05:55 N 19:26:00 E
DP 48:05:22 N 19:25:33 E
DP 48:05:19 N 19:24:38 E
DP 48:05:00 N 19:24:01 E
DP 48:05:31 N 19:23:10 E
DP 48:05:21 N 19:19:44 E
DP 48:05:21 N 19:18:12 E
DP 48:04:53 N 19:16:54 E
DP 48:04:24 N 19:16:40 E
DP 48:04:23 N 19:15:38 E
DP 48:03:20 N 19:14:47 E
DP 48:03:20 N 19:13:42 E
DP 48:03:52 N 19:12:43 E
DP 48:03:37 N 19:11:25 E
DP 48:04:08 N 19:08:38 E
DP 48:04:28 N 19:07:47 E
DP 48:04:02 N 19:07:00 E
DP 48:03:55 N 19:06:14 E
DP 48:04:22 N 19:05:17 E
DP 48:03:32 N 19:03:31 E
DP 48:03:58 N 19:02:53 E
DP 48:03:58 N 19:02:03 E
DP 48:04:39 N 19:00:54 E
DP 48:04:15 N 19:00:30 E
DP 48:04:02 N 18:59:36 E
DP 48:03:15 N 18:58:58 E
DP 48:03:34 N 18:56:43 E
DP 48:03:04 N 18:54:34 E
DP 48:03:29 N 18:53:09 E
DP 48:02:47 N 18:52:28 E
DP 48:03:08 N 18:50:44 E
DP 48:02:32 N 18:49:15 E
DP 48:02:06 N 18:49:33 E
DP 48:01:35 N 18:49:19 E
DP 48:01:14 N 18:48:51 E
DP 48:00:23 N 18:49:13 E
DP 47:59:28 N 18:48:51 E
DP 47:59:06 N 18:48:03 E
DP 47:59:09 N 18:46:16 E
DP 47:58:46 N 18:45:28 E
DP 47:58:09 N 18:45:29 E
DP 47:57:44 N 18:46:11 E
DP 47:57:21 N 18:46:38 E
DP 47:56:04 N 18:46:27 E
DP 47:55:10 N 18:45:29 E
DP 47:54:15 N 18:45:38 E
DP 47:53:25 N 18:45:39 E
DP 47:53:02 N 18:46:06 E
DP 47:52:54 N 18:45:40 E
DP 47:52:18 N 18:45:51 E
DP 47:52:06 N 18:46:43 E
DP 47:51:54 N 18:47:38 E
DP 47:51:30 N 18:47:44 E
DP 47:51:22 N 18:48:42 E
DP 47:50:57 N 18:49:20 E
DP 47:50:03 N 18:49:38 E
DP 47:49:40 N 18:50:27 E
DP 47:49:45 N 18:51:05 E
DP 47:49:33 N 18:51:17 E
*
AC C
AN Budapest TMA1 APP 129,7
AH FL 195
AL 7500 ft MSL
DP 47:44:19 N 018:15:30 E
DP 47:35:21 N 018:15:27 E
DP 47:13:31 N 018:15:07 E
DP 47:09:08 N 018:44:32 E
DP 47:35:03 N 018:27:54 E
DP 47:45:51 N 018:27:54 E
DP 47:45:51 N 18:27:23 E
DP 47:45:42 N 18:26:35 E
DP 47:45:16 N 18:25:46 E
DP 47:45:01 N 18:23:24 E
DP 47:44:29 N 18:21:17 E
DP 47:43:52 N 18:17:46 E
DP 47:43:52 N 18:17:12 E
DP 47:44:12 N 18:15:50 E
DP 47:44:19 N 018:15:30 E
*
AC C
AN Budapest TMA2 APP 129,7
AH FL 195
AL 6500 ft MSL
DP 47:45:51 N 018:27:54 E
DP 47:35:03 N 018:27:54 E
DP 47:09:08 N 018:44:32 E
DP 47:08:06 N 018:51:12 E
DP 47:25:16 N 018:53:46 E
DP 47:32:33 N 018:41:56 E
DP 47:45:27 N 018:37:05 E
DP 47:45:28 N 18:37:14 E
DP 47:45:42 N 18:35:25 E
DP 47:45:58 N 18:33:41 E
DP 47:45:51 N 18:33:07 E
DP 47:45:53 N 18:32:19 E
DP 47:45:27 N 18:31:28 E
DP 47:45:09 N 18:29:35 E
DP 47:45:43 N 18:28:17 E
DP 47:45:51 N 018:27:54 E
*
AC C
AN Budapest TMA3 APP 129,7
AH FL 195
AL 3500 ft MSL
DP 47:45:27 N 018:37:05 E
DP 47:32:33 N 018:41:56 E
DP 47:25:16 N 018:53:46 E
DP 47:08:06 N 018:51:12 E
DP 47:04:03 N 019:16:30 E
DP 47:06:06 N 019:27:29 E
DP 47:25:25 N 018:59:40 E
DP 47:30:55 N 019:01:18 E
DP 47:32:20 N 018:58:58 E
DP 47:35:00 N 018:53:00 E
DP 47:37:20 N 018:54:25 E
DP 47:46:43 N 019:06:52 E
DP 47:47:50 N 018:43:51 E
DP 47:47:38 N 18:43:43 E
DP 47:47:18 N 18:43:29 E
DP 47:47:05 N 18:43:01 E
DP 47:46:54 N 18:42:30 E
DP 47:46:08 N 18:41:04 E
DP 47:45:33 N 18:38:47 E
DP 47:45:28 N 18:37:14 E
DP 47:45:27 N 018:37:05 E
*
AC C
AN Budapest TMA4 APP 129,7
AH FL 195
AL 2500 ft MSL 
DP 47:46:43 N 019:06:52 E
DP 47:37:20 N 018:54:25 E
DP 47:35:00 N 018:53:00 E
DP 47:32:20 N 018:58:58 E
DP 47:30:55 N 019:01:18 E
DP 47:30:54 N 019:01:59 E
DP 47:36:12 N 019:04:12 E
DP 47:46:15 N 019:16:31 E
DP 47:46:43 N 019:06:52 E
*
AC C
AN Budapest TMA5 APP 129,7
AH FL 195
AL 6500 ft MSL
DP 47:47:50 N 018:43:51 E
DP 47:45:03 N 019:40:53 E
DP 47:52:24 N 019:34:41 E
DP 48:05:13 N 019:23:30 E
DP 48:05:31 N 19:23:10 E
DP 48:05:21 N 19:19:44 E
DP 48:05:21 N 19:18:12 E
DP 48:04:53 N 19:16:54 E
DP 48:04:24 N 19:16:40 E
DP 48:04:23 N 19:15:38 E
DP 48:03:20 N 19:14:47 E
DP 48:03:20 N 19:13:42 E
DP 48:03:52 N 19:12:43 E
DP 48:03:37 N 19:11:25 E
DP 48:04:08 N 19:08:38 E
DP 48:04:28 N 19:07:47 E
DP 48:04:02 N 19:07:00 E
DP 48:03:55 N 19:06:14 E
DP 48:04:22 N 19:05:17 E
DP 48:03:32 N 19:03:31 E
DP 48:03:58 N 19:02:53 E
DP 48:03:58 N 19:02:03 E
DP 48:04:39 N 19:00:54 E
DP 48:04:15 N 19:00:30 E
DP 48:04:02 N 18:59:36 E
DP 48:03:15 N 18:58:58 E
DP 48:03:34 N 18:56:43 E
DP 48:03:04 N 18:54:34 E
DP 48:03:29 N 18:53:09 E
DP 48:02:47 N 18:52:28 E
DP 48:03:08 N 18:50:44 E
DP 48:02:32 N 18:49:15 E
DP 48:02:06 N 18:49:33 E
DP 48:01:35 N 18:49:19 E
DP 48:01:14 N 18:48:51 E
DP 48:00:23 N 18:49:13 E
DP 47:59:28 N 18:48:51 E
DP 47:59:06 N 18:48:03 E
DP 47:59:09 N 18:46:16 E
DP 47:58:46 N 18:45:28 E
DP 47:58:09 N 18:45:29 E
DP 47:57:44 N 18:46:11 E
DP 47:57:21 N 18:46:38 E
DP 47:56:04 N 18:46:27 E
DP 47:55:10 N 18:45:29 E
DP 47:54:15 N 18:45:38 E
DP 47:53:25 N 18:45:39 E
DP 47:53:02 N 18:46:06 E
DP 47:52:54 N 18:45:40 E
DP 47:52:18 N 18:45:51 E
DP 47:52:06 N 18:46:43 E
DP 47:51:54 N 18:47:38 E
DP 47:51:30 N 18:47:44 E
DP 47:51:22 N 18:48:42 E
DP 47:50:57 N 18:49:20 E
DP 47:50:03 N 18:49:38 E
DP 47:49:40 N 18:50:27 E
DP 47:49:45 N 18:51:05 E
DP 47:49:33 N 18:51:17 E
DP 47:48:59 N 18:50:57 E
DP 47:49:01 N 18:49:03 E
DP 47:49:21 N 18:47:39 E
DP 47:49:07 N 18:46:10 E
DP 47:48:58 N 18:45:03 E
DP 47:48:42 N 18:44:11 E
DP 47:48:14 N 18:43:52 E
DP 47:47:50 N 018:43:51 E
*
AC C
AN Budapest TMA6 APP 129,7
AH FL 195
AL 2000 ft MSL 
DP 47:46:15 N 019:16:31 E
DP 47:36:12 N 019:04:12 E
DP 47:30:54 N 019:01:59 E
DP 47:30:55 N 019:01:18 E
DP 47:25:25 N 018:59:40 E
DP 47:06:06 N 019:27:29 E
DP 47:12:03 N 019:59:53 E
DP 47:45:03 N 019:40:53 E
DP 47:46:15 N 019:16:31 E
*
AC C
AN Budapest TMA7 APP 129,7
AH FL 195
AL 5500 ft MSL 
DP 47:45:03 N 019:40:53 E
DP 47:12:03 N 019:59:53 E
DP 47:23:51 N 020:10:40 E
DP 47:35:29 N 020:03:54 E
DP 47:45:03 N 019:40:53 E
*
AC C
AN Budapest TMA8 APP 129,7
AH FL 195
AL 9500 ft MSL 
DP 48:05:13 N 019:23:30 E
DP 47:52:24 N 019:34:41 E
DP 48:09:44 N 019:54:00 E
DP 48:09:58 N 19:53:54 E
DP 48:10:14 N 19:51:28 E
DP 48:10:39 N 19:51:16 E
DP 48:09:47 N 19:50:45 E
DP 48:09:50 N 19:49:43 E
DP 48:10:12 N 19:49:13 E
DP 48:09:20 N 19:48:23 E
DP 48:09:14 N 19:47:38 E
DP 48:09:55 N 19:47:00 E
DP 48:10:59 N 19:48:22 E
DP 48:11:45 N 19:47:49 E
DP 48:11:31 N 19:47:12 E
DP 48:12:45 N 19:45:39 E
DP 48:13:00 N 19:44:16 E
DP 48:12:12 N 19:43:26 E
DP 48:12:20 N 19:41:22 E
DP 48:13:19 N 19:40:25 E
DP 48:14:25 N 19:40:09 E
DP 48:14:15 N 19:39:09 E
DP 48:15:04 N 19:37:46 E
DP 48:12:55 N 19:34:36 E
DP 48:12:23 N 19:32:48 E
DP 48:12:37 N 19:32:34 E
DP 48:12:07 N 19:31:31 E
DP 48:11:47 N 19:31:52 E
DP 48:11:02 N 19:31:28 E
DP 48:10:26 N 19:30:12 E
DP 48:09:45 N 19:30:48 E
DP 48:08:56 N 19:30:43 E
DP 48:08:17 N 19:29:30 E
DP 48:06:36 N 19:29:42 E
DP 48:06:13 N 19:29:02 E
DP 48:06:02 N 19:29:22 E
DP 48:05:47 N 19:28:26 E
DP 48:05:04 N 19:28:14 E
DP 48:04:59 N 19:27:38 E
DP 48:05:56 N 19:27:13 E
DP 48:05:55 N 19:26:00 E
DP 48:05:22 N 19:25:33 E
DP 48:05:19 N 19:24:38 E
DP 48:05:00 N 19:24:01 E
DP 48:05:31 N 19:23:10 E
DP 48:05:13 N 019:23:30 E
*
AC C
AN Budapest TMA9 APP 129,7
AH FL 195
AL 2000 ft MSL 
DP 47:12:03 N 019:59:53 E
DP 47:06:06 N 019:27:29 E
DP 47:04:03 N 019:16:30 E
DP 47:02:40 N 020:04:28 E
DP 47:12:03 N 019:59:53 E
*
AC C
AN Kecskemet MTMA1 TWR 135,75
AH FL 125
AL 2000 ft MSL
DP 47:04:03 N 019:16:30 E
DP 47:02:41 N 020:04:28 E
DP 46:55:59 N 020:07:29 E
DP 46:51:42 N 020:28:13 E
DP 46:36:22 N 020:14:29 E
DP 46:49:38 N 019:29:54 E
DP 47:04:03 N 019:16:30 E
*
AC C
AN Kecskemet MTMA2 TWR 135,75
AH FL 125
AL 5000 ft MSL
DP 46:51:42 N 020:28:13 E
DP 46:49:43 N 020:37:40 E
DP 46:32:03 N 020:23:35 E
DP 46:39:59 N 019:29:54 E
DP 46:49:38 N 019:29:54 E
DP 46:36:22 N 020:14:29 E
DP 46:51:42 N 020:28:13 E
*
AC C
AN Papa MTMA 129,5
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:35:59 N 017:15:54 E
DP 47:35:59 N 017:35:54 E
DP 47:29:59 N 017:41:54 E
DP 47:29:59 N 017:50:15 E
DP 47:12:59 N 017:59:00 E
DP 46:59:59 N 017:26:40 E
DP 47:02:29 N 017:16:54 E
DP 47:28:54 N 017:03:04 E
DP 47:35:59 N 017:15:54 E
*
AC C
AN Szolnok MTMA 130,25
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:22:12 N 020:09:10 E
DP 47:20:38 N 020:17:43 E
DP 47:18:29 N 020:29:29 E
DP 47:10:45 N 020:25:32 E
DP 47:00:08 N 020:20:08 E
DP 46:54:01 N 020:17:03 E
DP 46:55:59 N 020:07:29 E
DP 47:02:41 N 020:04:28 E
DP 47:12:03 N 019:59:53 E
DP 47:22:12 N 020:09:10 E
*
AC CTR
AN Kecskemet MCTR TWR 135,75
AH 4000 ft MSL
AL SFC
DP 47:03:42 N 019:29:54 E
DP 47:03:04 N 019:52:08 E
DP 46:55:59 N 020:07:29 E
DP 46:45:29 N 019:58:54 E
V D=+
V X=46:55:04 N 019:45:03 E
DB 46:49:51 N 019:46:55 E , 46:53:14 N 019:37:40 E
DP 46:53:29 N 019:36:59 E
DP 46:53:29 N 019:29:54 E
DP 47:03:42 N 019:29:54 E
*
AC CTR
AN Papa MCTR 129,5
AH 4000 ft MSL
AL SFC
DP 47:35:39 N 017:28:54 E
V D=+
V X=47:21:51 N 017:30:08 E
DB 47:26:35 N 017:33:57 E , 47:20:01 N 017:37:36 E
DP 47:10:29 N 017:42:54 E
DP 47:07:38 N 017:31:24 E
V D=+
V X=47:21:51 N 017:30:08 E
DB 47:17:06 N 017:26:21 E , 47:23:52 N 017:22:46 E
DP 47:32:59 N 017:17:54 E
DP 47:35:39 N 017:28:54 E
*
AC CTR
AN Szolnok MCTR 130,25
AH 4000 ft MSL
AL SFC
DP 47:20:38 N 020:17:43 E
DP 47:18:29 N 020:29:29 E
DP 47:00:08 N 020:20:08 E
DP 47:02:41 N 020:04:28 E
DP 47:20:38 N 020:17:43 E
*
***AIP ENR 2.1 End***
*
***AIP ENR 2.2 Begin***
*
AC D
AN KOSICE TMA2 RAD 119,85
AH 9500 ft MSL
AL 1000 ft AGL
DP 48:23:46 N 020:24:59 E
DP 48:11:10 N 021:05:51 E
DP 48:17:03 N 021:49:53 E
DP 48:20:00 N 021:49:01 E
DP 48:19:59 N 21:49:01 E
DP 48:20:25 N 21:47:58 E
DP 48:20:20 N 21:45:33 E
DP 48:20:56 N 21:44:40 E
DP 48:20:57 N 21:43:23 E
DP 48:22:11 N 21:42:09 E
DP 48:22:34 N 21:42:17 E
DP 48:23:24 N 21:40:52 E
DP 48:23:24 N 21:40:05 E
DP 48:25:56 N 21:39:01 E
DP 48:26:54 N 21:38:04 E
DP 48:28:15 N 21:37:09 E
DP 48:30:24 N 21:36:53 E
DP 48:30:25 N 21:36:17 E
DP 48:30:47 N 21:35:40 E
DP 48:30:17 N 21:34:37 E
DP 48:30:41 N 21:33:43 E
DP 48:30:35 N 21:32:31 E
DP 48:32:13 N 21:30:57 E
DP 48:32:49 N 21:31:04 E
DP 48:34:31 N 21:27:23 E
DP 48:35:04 N 21:26:29 E
DP 48:34:45 N 21:25:20 E
DP 48:33:45 N 21:25:11 E
DP 48:33:34 N 21:24:26 E
DP 48:33:52 N 21:24:05 E
DP 48:33:31 N 21:22:47 E
DP 48:33:42 N 21:19:20 E
DP 48:31:24 N 21:18:17 E
DP 48:31:32 N 21:16:07 E
DP 48:32:19 N 21:14:16 E
DP 48:31:11 N 21:10:45 E
DP 48:31:13 N 21:09:47 E
DP 48:30:51 N 21:09:01 E
DP 48:29:37 N 21:08:03 E
DP 48:29:29 N 21:06:40 E
DP 48:30:03 N 21:05:38 E
DP 48:30:40 N 21:05:52 E
DP 48:31:07 N 21:05:13 E
DP 48:31:51 N 21:01:02 E
DP 48:31:06 N 20:58:59 E
DP 48:31:16 N 20:57:33 E
DP 48:32:00 N 20:57:17 E
DP 48:32:21 N 20:56:11 E
DP 48:33:33 N 20:55:11 E
DP 48:33:07 N 20:52:36 E
DP 48:33:09 N 20:52:04 E
DP 48:34:52 N 20:50:55 E
DP 48:34:08 N 20:43:42 E
DP 48:34:07 N 20:42:34 E
DP 48:33:40 N 20:39:20 E
DP 48:32:11 N 20:35:04 E
DP 48:32:40 N 20:32:47 E
DP 48:31:44 N 20:32:12 E
DP 48:32:16 N 20:31:14 E
DP 48:32:02 N 20:30:19 E
DP 48:30:43 N 20:30:36 E
DP 48:29:19 N 20:30:20 E
DP 48:29:13 N 20:29:41 E
DP 48:28:35 N 20:29:22 E
DP 48:27:50 N 20:27:55 E
DP 48:27:14 N 20:28:10 E
DP 48:26:59 N 20:27:08 E
DP 48:25:11 N 20:25:08 E
DP 48:24:39 N 20:24:55 E
DP 48:24:14 N 20:25:14 E
DP 48:23:46 N 020:24:59 E
*
AC C
AN LESMO AREA Wien 124,4
AH FL 245
AL 5500 ft MSL
DP 47:49:06 N 017:36:50 E
DP 47:49:11 N 17:36:42 E
DP 47:49:20 N 17:36:00 E
DP 47:49:13 N 17:35:20 E
DP 47:48:48 N 17:34:25 E
DP 47:48:58 N 17:34:00 E
DP 47:49:31 N 17:33:25 E
DP 47:50:42 N 17:32:33 E
DP 47:51:08 N 17:32:34 E
DP 47:51:26 N 17:31:59 E
DP 47:51:55 N 17:31:39 E
DP 47:52:03 N 17:29:59 E
DP 47:52:43 N 17:28:28 E
DP 47:53:04 N 17:27:18 E
DP 47:53:52 N 17:26:45 E
DP 47:54:32 N 17:26:15 E
DP 47:54:58 N 17:26:03 E
DP 47:55:34 N 17:25:31 E
DP 47:55:47 N 17:25:13 E
DP 47:56:04 N 17:24:41 E
DP 47:56:28 N 17:24:17 E
DP 47:56:47 N 17:24:10 E
DP 47:57:04 N 17:23:56 E
DP 47:57:32 N 17:22:25 E
DP 47:58:14 N 17:21:53 E
DP 47:58:46 N 17:20:59 E
DP 47:59:29 N 17:20:14 E
DP 47:59:43 N 17:19:32 E
DP 47:59:37 N 17:16:57 E
DP 48:00:08 N 17:15:05 E
DP 48:01:17 N 17:14:31 E
DP 48:01:00 N 17:13:27 E
DP 48:01:12 N 17:12:06 E
DP 48:00:23 N 17:09:41 E
DP 47:58:17 N 17:05:43 E
DP 47:57:40 N 17:06:58 E
DP 47:56:02 N 17:05:27 E
DP 47:55:37 N 17:06:45 E
DP 47:54:15 N 17:05:48 E
DP 47:53:55 N 17:06:14 E
DP 47:52:26 N 17:05:04 E
DP 47:52:40 N 17:04:36 E
DP 47:52:16 N 17:02:57 E
DP 47:51:59 N 17:02:22 E
DP 47:52:05 N 17:01:11 E
DP 47:51:29 N 17:00:38 E
DP 47:50:16 N 17:03:02 E
DP 47:49:57 N 17:02:48 E
DP 47:49:50 N 17:02:58 E
DP 47:49:41 N 17:02:49 E
DP 47:49:21 N 17:03:37 E
DP 47:49:09 N 17:03:41 E
DP 47:48:32 N 17:04:26 E
DP 47:47:50 N 17:03:14 E
DP 47:47:37 N 17:03:04 E
DP 47:46:38 N 17:03:39 E
DP 47:45:21 N 17:04:13 E
DP 47:43:40 N 17:04:15 E
DP 47:42:28 N 17:05:34 E
DP 47:41:44 N 16:59:12 E
DP 47:41:14 N 16:54:49 E
DP 47:41:20 N 16:52:20 E
DP 47:43:15 N 16:52:02 E
DP 47:42:42 N 16:51:23 E
DP 47:42:18 N 16:50:23 E
DP 47:40:57 N 16:49:42 E
DP 47:40:52 N 16:44:53 E
DP 47:43:19 N 16:43:14 E
DP 47:44:05 N 16:43:07 E
DP 47:44:30 N 16:39:26 E
DP 47:44:55 N 16:38:21 E
DP 47:45:30 N 16:38:00 E
DP 47:45:32 N 16:35:36 E
DP 47:44:57 N 16:32:57 E
DP 47:44:12 N 16:32:06 E
DP 47:43:20 N 16:33:05 E
DP 47:42:44 N 16:32:12 E
DP 47:42:40 N 16:31:18 E
DP 47:42:22 N 16:31:01 E
DP 47:41:20 N 16:28:35 E
DP 47:40:52 N 16:28:27 E
DP 47:40:52 N 16:27:41 E
DP 47:41:50 N 16:27:14 E
DP 47:41:44 N 16:26:49 E
DP 47:40:27 N 16:26:35 E
DP 47:39:53 N 16:25:14 E
DP 47:38:20 N 16:30:16 E
DP 47:38:43 N 16:30:54 E
DP 47:37:12 N 16:34:23 E
DP 47:37:05 N 16:35:21 E
DP 47:37:42 N 16:37:53 E
DP 47:37:19 N 16:39:10 E
DP 47:36:18 N 16:39:39 E
DP 47:36:16 N 16:40:22 E
DP 47:35:55 N 016:40:05 E
DP 47:35:59 N 017:29:17 E
DP 47:44:49 N 017:30:00 E
DP 47:49:06 N 017:36:50 E
*
***AIP ENR 2.2 End ***
*
***AIP ENR 5.1 Begin ***
*
* PAKS
AC P
AN LHP1
AH FL 195
AL SFC
V X=46:34:43 N 018:51:10 E
DC 1.62
*
* CSILLEBERC
AC P
AN LHP2
AH 3500 ft MSL
AL SFC
V X=47:29:23 N 018:57:08 E
DC 0.27
*
* BUDAPEST
AC R
AN LHR1
AH 3500 ft MSL
AL SFC
DP 47:30:59 N 018:58:28 E
DP 47:30:55 N 019:01:18 E
DP 47:30:54 N 019:01:59 E
DP 47:30:53 N 019:02:37 E
DP 47:30:38 N 019:03:21 E
DP 47:30:22 N 019:03:25 E
DP 47:29:41 N 019:03:36 E
DP 47:28:59 N 019:01:47 E
DP 47:29:10 N 019:00:47 E
DP 47:29:31 N 018:58:46 E
DP 47:30:02 N 018:58:12 E
DP 47:30:59 N 018:58:28 E
*
* BUDAPEST
AC R
AN LHR1A
AH 3500 ft MSL
AL SFC
DP 47:31:54 N 018:56:20 E
DP 47:31:54 N 018:57:56 E
DP 47:31:21 N 018:57:56 E
DP 47:31:21 N 018:56:20 E
DP 47:31:54 N 018:56:20 E
*
* BALATONFUZFO
AC R
AN LHR3
AH 7500 ft MSL
AL SFC
V X=47:05:03 N 018:02:54 E
DC 1.08
*
* ZALAEGERSZEG
AC R
AN LHR4
AH 7500 ft MSL
AL SFC
V X=46:48:16 N 016:37:20 E
DC 0.54
*
* REPCELAK
AC R
AN LHR5
AH 7500 ft MSL
AL SFC
V X=47:25:08 N 017:00:55 E
DC 1.08
*
* SZAZHALOMBATTA
AC R
AN LHR6
AH 7500 ft MSL
AL SFC
V X=47:17:02 N 018:53:58 E
DC 1.08
*
* KAZINCBARCIKA
AC R
AN LHR8
AH 3500 ft MSL
AL SFC
V X=48:14:29 N 020:39:56 E
